ip,org,country,loc
54.240.26.35,"AS16509 Amazon.com, Inc.",US,"45.8399,-119.7006"
149.72.61.5,"AS11377 SendGrid, Inc.",US,"36.1750,-115.1372"
210.64.199.199,AS4780 Digital United Inc.,TW,"25.0531,121.5264"
10.2.0.30,,,
54.240.37.9,"AS14618 Amazon.com, Inc.",US,"39.0437,-77.4875"
172.191.159.122,AS8075 Microsoft Corporation,US,"38.7135,-78.1594"
208.165.53.172,"AS3561 CenturyLink Communications, LLC",US,"32.5530,-92.0422"
34.210.19.45,"AS16509 Amazon.com, Inc.",US,"45.8399,-119.7006"
210.243.217.90,AS4780 Digital United Inc.,TW,"22.6163,120.3133"
68.71.66.71,AS20135 Millennium Telcom LLC,US,"32.7254,-97.3208"
203.177.16.3,AS4775 Globe Telecoms,PH,"14.5503,121.0327"
54.240.113.54,"AS16509 Amazon.com, Inc.",US,"45.8399,-119.7006"
61.174.203.230,AS4134 CHINANET-BACKBONE,CN,"31.2222,121.4581"
10.40.1.10,,,
025.04.14.13,,,
200.181.209.138,AS8167 V tal,BR,"-25.4278,-49.2731"
025.02.10.16,,,
209.216.124.212,AS394710 TelMAX Inc.,CA,"44.0501,-79.4663"
200.185.73.162,"AS16685 TIVIT TERCEIRIZAÇÃO DE PROCESSOS, SERV. E TEC. S/A",BR,"-23.5475,-46.6361"
204.244.24.170,AS5071 Navigata Communications Limited,CA,"43.7064,-79.3986"
69.169.235.247,"AS16509 Amazon.com, Inc.",US,"47.5846,-122.3005"
61.180.83.18,AS4134 CHINANET-BACKBONE,CN,"31.2222,121.4581"
61.206.16.192,AS17676 SoftBank Corp.,JP,"34.3333,134.0500"
89.25.157.200,AS31242 P4 Sp. z o.o.,PL,"50.2584,19.0275"
66.13.48.226,AS701 Verizon Business,US,"38.9318,-77.3527"
67.209.208.15,AS21782 Plateau Telecommunications Incorporated,US,"34.4048,-103.2052"
194.73.73.81,AS2856 British Telecommunications PLC,GB,"53.3830,-1.4659"
025.05.20.20,,,
212.43.201.51,AS8426 Claranet Limited,FR,"48.8534,2.3488"
175.192.70.132,AS4766 Korea Telecom,KR,"37.5660,126.9784"
65.147.20.174,"AS209 CenturyLink Communications, LLC",US,"32.5286,-92.1061"
202.98.63.126,AS4134 CHINANET-BACKBONE,CN,"29.5603,106.5577"
023.09.29.00,,,
23.251.234.55,"AS16509 Amazon.com, Inc.",US,"47.5846,-122.3005"
172.194.175.117,AS8075 Microsoft Corporation,US,"47.6740,-122.1215"
46.34.15.06,,,
216.136.171.252,"AS3561 CenturyLink Communications, LLC",US,"37.3394,-121.8950"
54.240.94.6,"AS16509 Amazon.com, Inc.",US,"40.0334,-83.1582"
025.05.19.21,,,
168.245.65.79,"AS11377 SendGrid, Inc.",US,"39.1157,-77.5636"
203.185.222.157,AS2764 AAPT Limited,AU,"-37.8140,144.9633"
54.240.11.161,"AS14618 Amazon.com, Inc.",US,"39.0437,-77.4875"
62.90.8.146,AS1680 Cellcom Fixed Line Communication L.P,IL,"32.0871,34.8875"
64.124.38.75,AS6461 Zayo Bandwidth,US,"44.9800,-93.2638"
025.05.04.12,,,
202.125.153.84,AS17557 Pakistan Telecommunication Company Limited,PK,"33.7215,73.0433"
136.201.105.4,AS1213 HEAnet CLG,IE,"52.6647,-8.6231"
127.0.0.1,,,
025.05.21.14,,,
168.245.34.123,"AS11377 SendGrid, Inc.",US,"39.1157,-77.5636"
208.190.81.121,"AS7018 AT&T Enterprises, LLC",US,"29.7633,-95.3633"
195.25.12.14,AS3215 Orange S.A.,FR,"49.4431,1.0993"
023.09.27.23,,,
023.04.02.06,,,
200.84.77.221,"AS8048 CANTV Servicios, Venezuela",VE,"7.7669,-72.2250"
209.242.170.62,AS33051 SAN YSIDRO SCHOOL DISTRICT,US,"32.7157,-117.1647"
216.173.237.36,"AS7018 AT&T Enterprises, LLC",US,"32.9245,-96.8938"
65.107.237.215,AS2828 Verizon Business,US,"39.0437,-77.4875"
59.112.109.66,AS3462 Data Communication Business Group,TW,"24.9937,121.2970"
87.15.78.89,AS3269 Telecom Italia S.p.A.,IT,"45.6960,9.6672"
63.159.128.168,"AS209 CenturyLink Communications, LLC",US,"39.7392,-104.9847"
202.102.243.3,AS4837 CHINA UNICOM China169 Backbone,CN,"29.8782,121.5494"
209.250.17.98,"AS10489 Armour Cloud, LLC",US,"33.5386,-112.1860"
209.69.222.248,"AS2914 NTT America, Inc.",US,"42.3615,-83.3649"
64.12.137.2,,US,"33.9728,-118.4276"
024.03.14.17,,,
209.69.222.112,"AS2914 NTT America, Inc.",US,"42.3615,-83.3649"
64.25.33.73,,KR,"37.5660,126.9784"
65.114.193.250,"AS209 CenturyLink Communications, LLC",US,"39.7392,-104.9847"
65.105.65.146,AS2828 Verizon Business,US,"40.7143,-74.0060"
54.240.113.53,"AS16509 Amazon.com, Inc.",US,"45.8399,-119.7006"
62.57.1.71,"AS6739 VODAFONE ONO, S.A.",ES,"42.8169,-1.6432"
167.89.58.41,"AS11377 SendGrid, Inc.",US,"41.8500,-87.6500"
51.110.169.187,"AS16509 Amazon.com, Inc.",DE,"48.1827,11.5759"
62.161.35.52,AS3215 Orange S.A.,FR,"48.8534,2.3488"
54.240.105.222,"AS16509 Amazon.com, Inc.",US,"47.5846,-122.3005"
025.05.21.05,,,
198.250.227.71,AS721 DoD Network Information Center,US,"39.9690,-83.0114"
024.08.30.06,,,
024.08.28.11,,,
64.39.19.116,AS33070 Rackspace Hosting,US,"32.7831,-96.8067"
54.240.78.13,"AS14618 Amazon.com, Inc.",US,"39.0437,-77.4875"
200.67.211.23,AS8151 UNINET,MX,"19.2973,-99.1830"
200.171.175.91,AS27699 TELEFÔNICA BRASIL S.A,BR,"-22.9056,-47.0608"
23.251.234.52,"AS16509 Amazon.com, Inc.",US,"47.5846,-122.3005"
167.89.52.47,"AS11377 SendGrid, Inc.",US,"41.8500,-87.6500"
025.05.16.07,,,
203.198.131.193,AS4760 HKT Limited,HK,"22.2783,114.1747"
216.240.130.17,"AS16509 Amazon.com, Inc.",US,"32.7157,-117.1647"
61.13.13.243,,SG,"1.2897,103.8501"
66.109.112.59,"AS19504 WTC Communications, Inc.",US,"39.1836,-96.5717"
66.111.250.61,AS35041 Binero AB,SE,"59.3294,18.0687"
64.226.243.216,"AS16509 Amazon.com, Inc.",US,"47.5413,-122.3129"
025.05.20.00,,,
025.01.25.12,,,
156.70.120.33,AS23528 Sparkpost,US,"39.1157,-77.5636"
83.166.78.214,AS43009 Infobip Limited,DE,"50.1155,8.6842"
185.41.28.106,AS200484 Sendinblue SAS,FR,"48.8534,2.3488"
192.168.1.2,,,
025.04.24.06,,,
194.223.151.250,AS8220 COLT Technology Services Group Limited,JP,"34.6938,135.5011"
025.04.26.09,,,
13.111.112.173,"AS14340 Salesforce.com, Inc.",US,"32.7831,-96.8067"
69.169.224.58,"AS16509 Amazon.com, Inc.",US,"47.5846,-122.3005"
203.24.88.72,,AU,"-37.8140,144.9633"
76.223.138.215,"AS14618 Amazon.com, Inc.",US,"39.0437,-77.4875"
193.120.211.219,AS2110 BT Communications Ireland Limited,IE,"53.3331,-6.2489"
200.161.72.230,AS27699 TELEFÔNICA BRASIL S.A,BR,"-22.9056,-47.0608"
200.207.121.190,AS27699 TELEFÔNICA BRASIL S.A,BR,"-23.4253,-51.9386"
213.54.67.154,AS8075 Microsoft Corporation,US,"47.6740,-122.1215"
147.46.15.168,AS9488 Seoul National University,KR,"37.5660,126.9784"
216.189.27.135,"AS6921 Arachnitec, INC.",US,"38.4783,-107.8762"
217.131.253.208,AS34984 Superonline Iletisim Hizmetleri A.S.,TR,"41.0138,28.9497"
45.55.85.241,"AS14061 DigitalOcean, LLC",US,"40.8344,-74.1377"
200.252.154.196,AS4230 CLARO S.A.,BR,"-15.7797,-47.9297"
211.93.118.253,AS4837 CHINA UNICOM China169 Backbone,CN,"29.8782,121.5494"
213.122.164.185,AS2856 British Telecommunications PLC,GB,"51.5684,0.4578"
203.155.166.253,AS7693 KSC Commercial Internet Co. Ltd.,TH,"13.7540,100.5014"
208.200.182.45,AS701 Verizon Business,US,"44.9779,-93.2199"
54.240.105.218,"AS16509 Amazon.com, Inc.",US,"47.5846,-122.3005"
025.04.18.13,,,
200.32.82.18,"AS3549 Level 3 Parent, LLC",CO,"4.7432,-74.0653"
210.111.36.40,AS4670 Shinbiro,KR,"36.5924,127.2922"
61.149.27.205,AS4808 China Unicom Beijing Province Network,CN,"31.2222,121.4581"
195.96.153.74,AS57474 Nazhin Sepahan IT and data processing plc,IR,"35.6944,51.4215"
80.47.1.95,AS9105 TalkTalk Communications Limited,GB,"51.5085,-0.1257"
211.101.196.194,AS4837 CHINA UNICOM China169 Backbone,CN,"39.9075,116.3972"
149.9.224.206,,US,"38.9014,-77.0504"
209.163.100.2,AS14135 Navisite Opco LLC,US,"42.3584,-71.0598"
210.15.247.147,AS4739 Internode Pty Ltd,AU,"-37.8140,144.9633"
213.132.0.33,AS20618 Info-Connect A/S,DK,"55.6759,12.5655"
206.104.54.4,AS174 Cogent Communications,US,"40.7143,-74.0060"
025.02.19.22,,,
025.03.06.14,,,
025.05.21.04,,,
025.04.01.13,,,
212.160.153.96,AS5617 Orange Polska Spolka Akcyjna,PL,"52.2298,21.0118"
149.89.93.47,AS12271 Charter Communications Inc,US,"40.7143,-74.0060"
162.39.201.2,AS7029 Windstream Communications LLC,US,"34.5326,-83.9849"
164.203.204.135,AS749 DoD Network Information Center,US,"39.9690,-83.0114"
024.08.26.07,,,
149.72.37.50,"AS11377 SendGrid, Inc.",US,"36.1750,-115.1372"
200.206.232.230,AS27699 TELEFÔNICA BRASIL S.A,BR,"-23.6678,-46.4614"
209.216.124.213,AS394710 TelMAX Inc.,CA,"44.0501,-79.4663"
54.240.78.7,"AS14618 Amazon.com, Inc.",US,"39.0437,-77.4875"
198.186.202.147,"AS7091 Next Level Infrastructure, LLC",US,"37.4419,-122.1430"
54.240.113.49,"AS16509 Amazon.com, Inc.",US,"45.8399,-119.7006"
194.203.170.3,AS702 Verizon Business,GB,"52.3027,-0.6945"
211.162.76.168,AS17623 China Unicom Shenzen network,CN,"22.5455,114.0683"
194.125.145.45,AS5466 Eircom Limited,IE,"53.4597,-6.2181"
024.03.28.17,,,
81.80.28.82,AS3215 Orange S.A.,FR,"48.8534,2.3488"
023.04.28.07,,,
025.05.16.13,,,
65.217.159.66,AS701 Verizon Business,US,"40.7143,-74.0060"
216.152.166.130,AS11081 United Telecommunication Services (UTS),CW,"12.1225,-68.8864"
202.99.212.171,AS4837 CHINA UNICOM China169 Backbone,CN,"37.8694,112.5603"
172.190.142.60,AS8075 Microsoft Corporation,US,"38.7135,-78.1594"
54.248.116.224,"AS16509 Amazon.com, Inc.",JP,"35.6895,139.6917"
38.254.252.17,AS54936 Wyyerd Group,US,"40.0150,-105.2706"
64.161.22.236,"AS7018 AT&T Enterprises, LLC",US,"39.1638,-119.7674"
157.237.139.64,AS2119 Telenor Norge AS,NO,"59.6686,9.6502"
212.119.79.67,AS34397 Middle East Internet Company Limited,SA,"24.6877,46.7219"
66.98.2.152,AS6400 Compañía Dominicana de Teléfonos S. A.,DO,"18.4719,-69.8923"
64.143.48.23,"AS7018 AT&T Enterprises, LLC",US,"32.7781,-96.8054"
66.113.136.251,"AS18447 Ntirety, Inc.",US,"27.7709,-82.6793"
025.04.17.23,,,
210.82.165.4,AS9929 CHINA UNICOM Industrial Internet Backbone,CN,"34.2000,118.4833"
97.1.28.112,AS22394 Verizon Business,US,"39.0437,-77.4875"
12.246.1.214,"AS7018 AT&T Enterprises, LLC",US,"28.5383,-81.3792"
62.194.12.115,AS33915 Vodafone Libertel B.V.,NL,"51.8892,4.6865"
025.05.22.01,,,
025.04.30.11,,,
213.174.164.67,AS21309 HERABIT S.p.A.,IT,"44.4938,11.3387"
65.40.37.157,"AS2379 CenturyLink Communications, LLC",US,"28.3339,-81.6423"
202.145.70.108,"AS9924 Taiwan Fixed Network, Telco and Network Service Provider.",TW,"22.6163,120.3133"
80.249.131.100,AS49505 JSC Selectel,RU,"59.9386,30.3141"
209.163.100.4,AS14135 Navisite Opco LLC,US,"42.3584,-71.0598"
025.05.20.07,,,
64.12.180.136,,US,"33.9728,-118.4276"
67.98.48.239,"AS3356 Level 3 Parent, LLC",US,"32.5530,-92.0422"
54.240.11.149,"AS14618 Amazon.com, Inc.",US,"39.0437,-77.4875"
64.12.136.5,,US,"33.9728,-118.4276"
210.187.5.194,AS4788 TM TECHNOLOGY SERVICES SDN. BHD.,MY,"2.9936,101.5726"
211.101.236.162,AS58519 Cloud Computing Corporation,CN,"39.9075,116.3972"
10.20.40.142,,,
025.03.30.04,,,
200.161.29.169,AS27699 TELEFÔNICA BRASIL S.A,BR,"-22.9056,-47.0608"
10.0.36.80,,,
12.147.226.4,"AS7018 AT&T Enterprises, LLC",US,"32.7781,-96.8054"
216.77.61.89,"AS6389 AT&T Enterprises, LLC",US,"26.7153,-80.0534"
148.81.231.152,AS1887 NAUKOWA I AKADEMICKA SIEC KOMPUTEROWA - PANSTWOWY INSTYTUT BADAWCZY,PL,"52.2298,21.0118"
38.8.34.2,AS174 Cogent Communications,US,"39.3420,-91.1951"
202.63.165.35,AS4837 CHINA UNICOM China169 Backbone,CN,"31.2222,121.4581"
200.56.119.33,"AS11172 Alestra, S. de R.L. de C.V.",MX,"25.7819,-100.1884"
212.43.206.2,AS8426 Claranet Limited,FR,"48.8534,2.3488"
32.62.180.131,"AS7018 AT&T Enterprises, LLC",US,"32.7781,-96.8054"
135.12.72.250,,CA,"43.7064,-79.3986"
8.219.24.132,"AS45102 Alibaba (US) Technology Co., Ltd.",SG,"1.2897,103.8501"
63.251.135.75,AS14742 Unitas Global,US,"42.5251,-71.7598"
2.5.1.18,AS3215 Orange S.A.,FR,"48.8648,2.3335"
128.245.68.70,"AS14340 Salesforce.com, Inc.",US,"38.8951,-77.0364"
165.154.140.44,AS135377 UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,GB,"51.5085,-0.1257"
200.49.66.106,AS11664 Techtel LMDS Comunicaciones Interactivas S.A.,AR,"-34.5087,-58.4803"
192.168.3.10,,,
76.223.138.211,"AS14618 Amazon.com, Inc.",US,"39.0437,-77.4875"
212.174.34.210,AS9121 Turk Telekomunikasyon Anonim Sirketi,TR,"41.0138,28.9497"
213.67.19.63,AS3301 Telia Company AB,SE,"57.8253,12.0160"
64.51.39.08,,,
024.04.25.01,,,
025.04.09.11,,,
194.73.73.176,AS2856 British Telecommunications PLC,GB,"53.3830,-1.4659"
209.69.222.101,"AS2914 NTT America, Inc.",US,"42.3615,-83.3649"
025.05.13.19,,,
212.217.26.66,AS6713 Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM,MA,"33.5883,-7.6114"
149.72.37.58,"AS11377 SendGrid, Inc.",US,"36.1750,-115.1372"
54.240.78.9,"AS14618 Amazon.com, Inc.",US,"39.0437,-77.4875"
216.241.14.99,AS18747 IFX Corporation,CL,"-33.4569,-70.6483"
152.163.225.102,,US,"40.7313,-73.9892"
216.53.71.180,AS7270 IDT Corporation,US,"40.7143,-74.0060"
206.169.196.2,"AS3549 Level 3 Parent, LLC",US,"34.0522,-118.2437"
10.90.39.231,,,
211.248.238.126,AS4766 Korea Telecom,KR,"35.8428,129.2117"
12.233.198.104,"AS7018 AT&T Enterprises, LLC",US,"37.7799,-121.9780"
66.35.250.206,"AS3561 CenturyLink Communications, LLC",US,"37.3394,-121.8950"
10.3.1.13,,,
025.03.28.10,,,
167.89.61.73,"AS11377 SendGrid, Inc.",US,"41.8500,-87.6500"
025.05.21.09,,,
134.164.251.44,AS6009 DoD Network Information Center,US,"32.3526,-90.8779"
64.25.35.100,,KR,"37.5660,126.9784"
183.62.39.149,AS4134 CHINANET-BACKBONE,CN,"22.5455,114.0683"
151.204.51.95,AS701 Verizon Business,US,"39.0437,-77.4875"
121.102.119.231,AS2497 Internet Initiative Japan Inc.,JP,"35.0211,135.7538"
64.25.33.79,,KR,"37.5660,126.9784"
64.2.62.8,AS2828 Verizon Business,US,"37.3394,-121.8950"
1.1.1.1,"AS13335 Cloudflare, Inc.",AU,"-27.4816,153.0175"
217.72.192.134,AS8560 IONOS SE,DE,"50.1155,8.6842"
4.8.0.743,,,
54.240.113.47,"AS16509 Amazon.com, Inc.",US,"45.8399,-119.7006"
167.89.18.138,"AS11377 SendGrid, Inc.",US,"41.8500,-87.6500"
024.12.17.20,,,
206.161.21.66,"AS3491 PCCW Global, Inc.",TW,"25.0143,121.4672"
4.8.0.17,"AS3356 Level 3 Parent, LLC",US,"39.0997,-94.5786"
209.236.32.11,AS30689 FLOW,JM,"17.9970,-76.7936"
155.89.28.179,AS37081 Movicel Telecomunicacoes S.A.,AO,"-8.8368,13.2343"
207.249.169.64,"AS6503 Axtel, S.A.B. de C.V.",MX,"19.4285,-99.1277"
61.177.181.243,AS4134 CHINANET-BACKBONE,CN,"31.2222,121.4581"
65.90.116.175,"AS3356 Level 3 Parent, LLC",US,"32.5530,-92.0422"
156.17.10.114,AS8970 Wroclaw Centre of Networking and Supercomputing,PL,"51.1000,17.0333"
205.210.42.30,"AS16686 easyDNS Technologies, Inc.",CA,"43.7064,-79.3986"
218.7.158.234,AS4837 CHINA UNICOM China169 Backbone,CN,"31.2222,121.4581"
212.78.132.196,"AS6739 VODAFONE ONO, S.A.",ES,"40.9688,-5.6639"
177.150.82.216,AS26615 TIM S/A,BR,"-23.5475,-46.6361"
025.04.03.09,,,
187.173.171.187,AS8151 UNINET,MX,"19.8140,-101.7916"
213.122.51.184,AS2856 British Telecommunications PLC,GB,"50.8740,0.0088"
